Date,ret_optimized
2019-10-14,0.001141570452638725
2019-10-15,0.010655333628372912
2019-10-16,-0.00327051421738738
2019-10-17,1.1665854809783319e-05
2019-10-18,-0.00500275379836204
2019-10-21,0.008057780971602101
2019-10-22,-0.0016743649961670124
2019-10-23,0.0025004020936851288
2019-10-24,0.004598672935122232
2019-10-25,0.009489090174426007
2019-10-28,0.0056177673084184
2019-10-29,-0.008220263875368056
2019-10-30,0.0033003745647039767
2019-10-31,0.002807821712432135
2019-11-01,0.005639045359252849
2019-11-04,0.008019319237517475
2019-11-05,-0.0029617418652123726
2019-11-06,-0.0010309226107771802
2019-11-07,-0.0001199660830716225
2019-11-08,0.0008421844280216564
2019-11-11,0.001990206493156462
2019-11-12,0.0023498346852778213
2019-11-13,0.001597117847530415
2019-11-14,0.0022821032908009195
2019-11-15,-0.0021752383298695864
2019-11-18,0.00976897610271281
2019-11-19,-0.0038999082543113763
2019-11-20,0.002589122973054228
2019-11-21,-0.0026311062224215294
2019-11-22,0.0009647715250171196
2019-11-25,0.014278368338701499
2019-11-26,-0.0034389407107075515
2019-11-27,0.002766857988728398
2019-11-29,-0.0025021599298588808
2019-12-02,-0.011562956668748991
2019-12-03,-0.001524515566471778
2019-12-04,0.002370314287153088
2019-12-05,0.0010494457001192121
2019-12-06,0.0069651413141182525
2019-12-09,-0.0022451791300405477
2019-12-10,0.0020017216859997146
2019-12-11,0.006627252856582339
2019-12-12,0.005325939808425287
2019-12-13,0.005378567238823636
2019-12-16,0.0029695195866369537
2019-12-17,0.002454088581390854
2019-12-18,-0.0002270850726832877
2019-12-19,0.006830988214560144
2019-12-20,0.00447158445990836
2019-12-23,0.0004465019086099058
2019-12-24,0.0004602988686910708
2019-12-26,0.004957016816307922
2019-12-27,-0.0010278808457822909
2019-12-30,-0.004261885334358879
2019-12-31,0.0031888380646894515
2020-01-02,0.010302653545670507
2020-01-03,-0.004295035629778594
2020-01-06,0.0016994663381602669
2020-01-07,0.00016703286156102533
2020-01-08,0.00394340581397133
2020-01-09,0.007523993297915508
2020-01-10,0.001671119258932746
2020-01-13,0.010658991537467667
2020-01-14,-0.00587805054988318
2020-01-15,-0.0003681946053144267
2020-01-16,0.006548487554609151
2020-01-17,0.0025656882647058215
2020-01-21,-0.0012132208901052132
2020-01-22,0.0020461421658788895
2020-01-23,0.004670422678130644
2020-01-24,-0.0027564552736966
2020-01-27,-0.012926412135195697
2020-01-28,0.012184863149548275
2020-01-29,0.00456263463804642
2020-01-30,0.003661752054850688
2020-01-31,-0.01468514434225839
2020-02-03,0.0054715971441824975
2020-02-04,0.013058699107797278
2020-02-05,0.0031253256012922608
2020-02-06,0.007582672333865281
2020-02-07,-0.0022941515085787216
2020-02-10,0.013827986763943957
2020-02-11,-0.0007990108516940731
2020-02-12,0.006533417930111774
2020-02-13,-0.002526803883629191
2020-02-14,0.015775014204992364
2020-02-18,0.004037964538292711
2020-02-19,0.014721156919629838
2020-02-20,-0.005935307307796012
2020-02-21,-0.015523381465867327
2020-02-24,-0.024898319819727552
2020-02-25,-0.014902393751025289
2020-02-26,0.007888665695178015
2020-02-27,-0.029009107984268406
2020-02-28,0.020285580906923905
2020-03-02,0.026420623321380766
2020-03-03,-0.015177194816560477
2020-03-04,0.025376365887403884
2020-03-05,-0.013818527185596894
2020-03-06,-0.007199799967536542
2020-03-09,-0.036804881897247274
2020-03-10,0.024848998177117904
2020-03-11,-0.03197367736461178
2020-03-12,-0.07963206754132064
2020-03-13,0.08046687431993715
2020-03-16,-0.06889951270393693
2020-03-17,0.02722256575568046
2020-03-18,-0.03495289064337076
2020-03-19,0.010622652337421675
2020-03-20,-0.011930629693340751
2020-03-23,0.014027519100879262
2020-03-24,0.06113552315016111
2020-03-25,0.0022200312301892933
2020-03-26,0.0274498859402076
2020-03-27,-0.011918974155525673
2020-03-30,0.023737162157834644
2020-03-31,-0.00863528184609643
2020-04-01,-0.025104389523258976
2020-04-02,0.017739723650542737
2020-04-03,-0.012581926188090078
2020-04-06,0.04394681141573249
2020-04-07,-0.009544901076657935
2020-04-08,0.01248217586774865
2020-04-09,0.0038587441850899983
2020-04-13,0.006772036641006779
2020-04-14,0.024129899892104054
2020-04-15,-0.002256366873257749
2020-04-16,0.015123147372270126
2020-04-17,-0.0032654457282329363
2020-04-20,-0.010010489853572972
2020-04-21,-0.021298962514101537
2020-04-22,0.02043376763654693
2020-04-23,-0.002717506708468897
2020-04-24,0.010304386230420452
2020-04-27,0.0030603093601618094
2020-04-28,-0.007742406607955914
2020-04-29,0.015729970607820918
2020-04-30,-0.0002191554305020372
2020-05-01,-0.01337635986757732
2020-05-04,0.011704526101350385
2020-05-05,0.004779614750711628
2020-05-06,0.0031518094835188536
2020-05-07,0.008724035925307079
2020-05-08,0.00777415663289745
2020-05-11,0.00855602530085781
2020-05-12,-0.009348470917250981
2020-05-13,-0.003634689177397893
2020-05-14,0.009332399641236527
2020-05-15,0.012741931084449508
2020-05-18,0.009852647959293335
2020-05-19,0.0001938951421143005
2020-05-20,0.009746594253659167
2020-05-21,-0.006403959719115868
2020-05-22,0.006924902358341828
2020-05-26,-0.009482158968064047
2020-05-27,-0.0033754819326620405
2020-05-28,-0.00091927675235756
2020-05-29,0.011777150075000398
2020-06-01,-0.0004682815796397395
2020-06-02,0.0029736495345919914
2020-06-03,-0.0013250914776283724
2020-06-04,-0.004191167127617486
2020-06-05,0.010584343953819679
2020-06-08,-0.00036930378668798437
2020-06-09,0.0114718111436075
2020-06-10,0.017775938639886732
2020-06-11,-0.02700667007831333
2020-06-12,0.005921267120468417
2020-06-15,0.009126470000823518
2020-06-16,0.0040300748627401595
2020-06-17,0.00404250783451944
2020-06-18,0.001608064214867037
2020-06-19,-0.00048756339528515627
2020-06-22,0.012927518616207424
2020-06-23,0.002133642683711175
2020-06-24,-0.009622679348128632
2020-06-25,0.009593991013410325
2020-06-26,-0.013139383124689485
2020-06-29,0.006075219192143506
2020-06-30,0.011445951235237076
2020-07-01,0.0003169855530736307
2020-07-02,0.0035091706948023873
2020-07-06,0.011183907871644567
2020-07-07,-0.00040329581111148496
2020-07-08,0.012878221900667154
2020-07-09,0.008577147346803357
2020-07-10,-0.0011551192516975667
2020-07-13,-0.012459182195753732
2020-07-14,0.01034953818865798
2020-07-15,-0.002005716722846539
2020-07-16,-0.005765680866525744
2020-07-17,0.0009293654742675156
2020-07-20,0.015090393502875839
2020-07-21,-0.006909243856593369
2020-07-22,0.0050780292225370265
2020-07-23,-0.017637927911471767
2020-07-24,4.486291204782952e-05
2020-07-27,0.00918161617177024
2020-07-28,-0.007259901036024048
2020-07-29,0.009810757887006603
2020-07-30,0.0048274152210169355
2020-07-31,0.016893823255879535
2020-08-03,0.01801508213124582
2020-08-04,0.004212766398684141
2020-08-05,0.0006619552737407015
2020-08-06,0.008869191637139864
2020-08-07,-0.008610496633996025
2020-08-10,-0.0015154110460450783
2020-08-11,-0.014789574324204382
2020-08-12,0.017996783280170365
2020-08-13,0.0006378852340477776
2020-08-14,0.001512099671666922
2020-08-17,0.014475946075697804
2020-08-18,0.0014506732510754863
2020-08-19,-0.003469804484694144
2020-08-20,0.007146988762096366
2020-08-21,0.016766121146500182
2020-08-24,0.0021470313055932683
2020-08-25,-0.00013773929022743557
2020-08-26,0.004796102797240563
2020-08-27,-0.002896738913315428
2020-08-28,0.009733478065268992
2020-08-31,0.008174417629759885
2020-09-01,0.014159944216987814
2020-09-02,0.008062001675507894
2020-09-03,-0.03809903388183636
2020-09-04,-0.010808367162284652
2020-09-08,-0.02714285891351196
2020-09-09,0.024329507814712586
2020-09-10,-0.01457650772139773
2020-09-11,-0.00460945241311075
2020-09-14,0.016928644131065596
2020-09-15,0.004402004937075284
2020-09-16,-0.014051502867954637
2020-09-17,-0.004463802325834934
2020-09-18,-0.01123030358007488
2020-09-21,0.011491183174050509
2020-09-22,0.007449442111842606
2020-09-23,-0.019675313471660513
2020-09-24,0.006880333901485859
2020-09-25,0.016908831269604907
2020-09-28,0.00747577579726493
2020-09-29,0.0008674989011459014
2020-09-30,0.007868832012781808
2020-10-01,0.003422592872465858
2020-10-02,-0.016940241763559773
2020-10-05,0.014009426410848196
2020-10-06,-0.004774262943530814
2020-10-07,0.007456918550160756
2020-10-08,-0.0005882011077306187
2020-10-09,0.004717159186063387
2020-10-12,0.020112767552356376
2020-10-13,-0.0023590164517478447
2020-10-14,-0.0028647078007595465
2020-10-15,-0.003330670571257838
2020-10-16,-0.004746336183982182
2020-10-19,-0.011931180422533508
2020-10-20,0.0035044156174385338
2020-10-21,-0.0030764821085982504
2020-10-22,-0.004728045115727696
2020-10-23,0.004004966623777271
2020-10-26,-0.00941088336613711
2020-10-27,0.009055994846207508
2020-10-28,-0.025284218631416305
2020-10-29,0.011914820841225842
2020-10-30,-0.018114173921919417
2020-11-02,0.001284679138450605
2020-11-03,0.011679889837303739
2020-11-04,0.027572258968918455
2020-11-05,0.015110511263345176
2020-11-06,0.004562399154738042
2020-11-09,-0.021209652515781927
2020-11-10,-0.018346505530581876
2020-11-11,0.018307522705180483
2020-11-12,0.0013548362703738608
2020-11-13,-0.0015394479761140542
2020-11-16,0.005306618165672608
2020-11-17,-0.003190666595689882
2020-11-18,-0.0026554889441189958
2020-11-19,0.0028199879441910248
2020-11-20,-0.007601063920768427
2020-11-23,-0.004176354385015751
2020-11-24,0.0006213892655866616
2020-11-25,0.005148861492931888
2020-11-27,0.003067353154650569
2020-11-30,0.00528007294522239
2020-12-01,0.00318731477838692
2020-12-02,0.0013630389346897896
2020-12-03,-0.0019437227823023851
2020-12-04,0.0003081130652207516
2020-12-07,0.0031934504937689906
2020-12-08,-0.001854897998938027
2020-12-09,-0.012714183812765747
2020-12-10,0.002751488000902068
2020-12-11,0.002092910667350295
2020-12-14,0.004156701357290606
2020-12-15,0.008379717353312253
2020-12-16,0.0006138523167869741
2020-12-17,0.0027392838617692383
2020-12-18,-0.004028980016823945
2020-12-21,0.0050760938014906285
2020-12-22,0.004997363240745544
2020-12-23,-0.009057252546900587
2020-12-24,0.002775433270927755
2020-12-28,0.004917070378172024
2020-12-29,-0.0015933243111939032
2020-12-30,0.0008748624331594039
2020-12-31,-0.0013865442427491357
2021-01-04,-0.006126112793950792
2021-01-05,0.005485590316642563
2021-01-06,-0.022349977403437197
2021-01-07,0.019088799591082534
2021-01-08,0.0005655159030430099
2021-01-11,1.7782178610151016e-05
2021-01-12,-0.0038104677030672877
2021-01-13,0.005274733821490738
2021-01-14,-0.009706404874508953
2021-01-15,-0.007021866272342319
2021-01-19,0.006348414935520203
2021-01-20,0.01459295801213151
2021-01-21,0.012608231927662614
2021-01-22,0.0008938130637033003
2021-01-25,0.006437627192028636
2021-01-26,-0.0014910559670262462
2021-01-27,-0.00857117917606096
2021-01-28,-0.0002708084184644883
2021-01-29,-0.010559067993151336
2021-02-01,0.009736436272132143
2021-02-02,0.005056541576962542
2021-02-03,-0.0006370094254275196
2021-02-04,0.005416293564208325
2021-02-05,-0.0021702280058134423
2021-02-08,0.013411514598141966
2021-02-09,-0.0029963176971543343
2021-02-10,0.006729918120231956
2021-02-11,0.006641137131200244
2021-02-12,-0.004676673750709624
2021-02-16,-0.0005956448429353901
2021-02-17,-0.006499629299087049
2021-02-18,-0.0028216016261910716
2021-02-19,-0.0017736699918741215
2021-02-22,-0.016876222015853877
2021-02-23,-0.003914305961974707
2021-02-24,0.0048191788792221815
2021-02-25,-0.029188566580299134
2021-02-26,0.012904893625654747
2021-03-01,0.011579835344054672
2021-03-02,-0.011080756389798323
2021-03-03,-0.01763216784686425
2021-03-04,-0.011261307424708898
2021-03-05,0.005426615232697334
2021-03-08,-0.024808672534459904
2021-03-09,0.027350699066380303
2021-03-10,-0.0018932472718727806
2021-03-11,0.013481693057260834
2021-03-12,-0.007142572899378425
2021-03-15,0.008951663327246345
2021-03-16,0.00490343584805105
2021-03-17,-0.0007531580629665585
2021-03-18,-0.019817949231680836
2021-03-19,0.0015429285451632607
2021-03-22,0.01404907813674388
2021-03-23,-0.0007494814626968329
2021-03-24,-0.009822499482073834
2021-03-25,-0.003125567498947297
2021-03-26,0.006902222566520571
2021-03-29,0.0005916431233034993
2021-03-30,-0.004215137941483919
2021-03-31,0.012032920771443183
2021-04-01,0.011990965038197632
2021-04-05,0.008716332874142554
2021-04-06,-0.0001784879109987818
2021-04-07,0.006447043228687714
2021-04-08,0.00814519176788474
2021-04-09,0.0047570849475626524
2021-04-12,0.00920386144720331
2021-04-13,0.01238341069146922
2021-04-14,-0.009534174810546438
2021-04-15,0.01818760919373917
2021-04-16,-0.0039866391539866135
2021-04-19,-0.007488289429854607
2021-04-20,-0.0037028173047302416
2021-04-21,0.004598143175188372
2021-04-22,-0.009763791052901684
2021-04-23,0.010256711933353962
2021-04-26,0.00303786374685258
2021-04-27,-0.002759291322172173
