Date,benchmark_return
2020-05-15,0.004593406178641235
2020-05-18,0.030451379235202136
2020-05-19,-0.010256428954267038
2020-05-20,0.016953148599763157
2020-05-21,-0.0068935288492187885
2020-05-22,0.0019186366736816396
2020-05-26,0.012272507181109615
2020-05-27,0.014896601330696146
2020-05-28,-0.0018639791347734302
2020-05-29,0.004487584585999516
2020-06-01,0.004057540734456966
2020-06-02,0.008286456536584552
2020-06-03,0.013333007485197612
2020-06-04,-0.002704555712125245
2020-06-05,0.025661044820462386
2020-06-08,0.012122171549442173
2020-06-09,-0.0074843673563109725
2020-06-10,-0.005619559823500819
2020-06-11,-0.05760230368751795
2020-06-12,0.01193981787931353
2020-06-15,0.009352172037535356
2020-06-16,0.019207123765619505
2020-06-17,-0.004114108953428008
2020-06-18,0.00039688976473017945
2020-06-19,-0.00571294520264376
2020-06-22,0.006439704106699029
2020-06-23,0.004560999489774842
2020-06-24,-0.025494953516065788
2020-06-25,0.010712700995203273
2020-06-26,-0.023773187830134268
2020-06-29,0.01472619485261295
2020-06-30,0.012827682751391567
2020-07-01,0.007015009341770018
2020-07-02,0.005476353052342953
2020-07-06,0.015468408091588781
2020-07-07,-0.010311680942472923
2020-07-08,0.00760360249676606
2020-07-09,-0.005707085931440314
2020-07-10,0.010205680571735876
2020-07-13,-0.008645863541027143
2020-07-14,0.013013871031381852
2020-07-15,0.009196830300181258
2020-07-16,-0.0033770407806789082
2020-07-17,0.0029745212723342185
2020-07-20,0.008054986935610353
2020-07-21,0.002152845421075744
2020-07-22,0.0056802643761102445
2020-07-23,-0.011987642146440658
2020-07-24,-0.006436273924634417
2020-07-27,0.00730899005777097
2020-07-28,-0.006341507052193274
2020-07-29,0.012353829687203666
2020-07-30,-0.0035966957827758828
2020-07-31,0.007880470712679832
2020-08-03,0.006939889276624811
2020-08-04,0.0038629405250472093
2020-08-05,0.006213376767487011
2020-08-06,0.006758652267985665
2020-08-07,0.0007046381202813201
2020-08-10,0.002938192339575929
2020-08-11,-0.008278150978921373
2020-08-12,0.0139560626977
2020-08-13,-0.0017359678576195359
2020-08-14,3.179134703201747e-05
2020-08-17,0.003102736830057795
2020-08-18,0.002183579104827693
2020-08-19,-0.004180554413615312
2020-08-20,0.003105708406371477
2020-08-21,0.003577285188772761
2020-08-24,0.010141571927877013
2020-08-25,0.003497518947496392
2020-08-26,0.00997986600154932
2020-08-27,0.0022091855284487316
2020-08-28,0.006474601178709349
2020-08-31,-0.003628843810041915
2020-09-01,0.009427049961832523
2020-09-02,0.014413965693181874
2020-09-03,-0.03438819197029963
2020-09-04,-0.008160633007156637
2020-09-08,-0.027315468970777745
2020-09-09,0.019749063164864245
2020-09-10,-0.01734326297908273
2020-09-11,0.0005163632631586257
2020-09-14,0.01314283699356067
2020-09-15,0.005081361906238424
2020-09-16,-0.004004243490743464
2020-09-17,-0.00880556020872958
2020-09-18,-0.011508107332472206
2020-09-21,-0.01108401398727743
2020-09-22,0.01014809498956204
2020-09-23,-0.02317943882378448
2020-09-24,0.002690971361320793
2020-09-25,0.01611898175775761
2020-09-28,0.01661604952692386
2020-09-29,-0.005409856471241481
2020-09-30,0.007557232801278513
2020-10-01,0.006404927749484424
2020-10-02,-0.009506690127473294
2020-10-05,0.017767681415025383
2020-10-06,-0.014214632155583162
2020-10-07,0.017371670960489416
2020-10-08,0.008861496469174668
2020-10-09,0.008944998960605188
2020-10-12,0.01609232869803745
2020-10-13,-0.0065401808007407025
2020-10-14,-0.006272505163621989
2020-10-15,-0.0011986548088739335
2020-10-16,-0.0006169277611354218
2020-10-19,-0.015196233496208467
2020-10-20,0.003973067963163546
2020-10-21,-0.0018761667800442083
2020-10-22,0.005505260963062808
2020-10-23,0.0033519241839934377
2020-10-26,-0.01845573923209609
2020-10-27,-0.0034632524403040987
2020-10-28,-0.03416315563740924
2020-10-29,0.010190587828108333
2020-10-30,-0.010456261474413475
2020-11-02,0.011226559616395626
2020-11-03,0.017623535948007696
2020-11-04,0.02232083341268809
2020-11-05,0.019526568428373636
2020-11-06,-0.00023145116837208768
2020-11-09,0.012620055012839915
2020-11-10,-0.001489035285624274
2020-11-11,0.007402051606489435
2020-11-12,-0.009704179525825807
2020-11-13,0.013879032574657169
2020-11-16,0.012429149676984608
2020-11-17,-0.005327786864989803
2020-11-18,-0.012085003179485687
2020-11-19,0.004275205901460355
2020-11-20,-0.006847579498400536
2020-11-23,0.005973285306918541
2020-11-24,0.016109685504565707
2020-11-25,-0.0015798484167748317
2020-11-27,0.0028470504498514515
2020-11-30,-0.004493077083253416
2020-12-01,0.010968161985876357
2020-12-02,0.002121459377550039
2020-12-03,-0.00027916065695798853
2020-12-04,0.008630218271513002
2020-12-07,-0.0020994408220122995
2020-12-08,0.0029592724351286126
2020-12-09,-0.008961115673307818
2020-12-10,-0.00033435578362817076
2020-12-11,-0.0011720908588550571
2020-12-14,-0.004455095260419539
2020-12-15,0.013498217299362514
2020-12-16,0.0015670452971323634
2020-12-17,0.005569722378297559
2020-12-18,-0.003977214116244521
2020-12-21,-0.003578826237054411
2020-12-22,-0.0017121112381474068
2020-12-23,0.000916812961478497
2020-12-24,0.0039268377253818265
2020-12-28,0.008562654163752459
2020-12-29,-0.0018834863903840482
2020-12-30,0.0013981255396651182
2020-12-31,0.005082185796718486
2021-01-04,-0.013598543277002051
2021-01-05,0.006894446428365786
2021-01-06,0.005963447072618866
2021-01-07,0.014864307749172134
2021-01-08,0.005678777844081884
2021-01-11,-0.006710867203387982
2021-01-12,0.00020753812110685388
2021-01-13,0.0026834158172923672
2021-01-14,-0.003501196894784786
2021-01-15,-0.007282370769489899
2021-01-19,0.007850287636574471
2021-01-20,0.013797185026449554
2021-01-21,0.000924078895311542
2021-01-22,-0.0035187616612533112
2021-01-25,0.003933403975567407
2021-01-26,-0.001563881520778465
2021-01-27,-0.024416500163274568
2021-01-28,0.00860633532937527
2021-01-29,-0.020055404778310915
2021-02-01,0.016643037131852667
2021-02-02,0.014160171412601397
2021-02-03,0.0007988887930101551
2021-02-04,0.011370210493525157
2021-02-05,0.003910632961520832
2021-02-08,0.007218268382614745
2021-02-09,-0.0006744977303702049
2021-02-10,-0.0004517830461606698
2021-02-11,0.0016473029158627917
2021-02-12,0.004941936325678409
2021-02-16,-0.000879114934134062
2021-02-17,0.00023824672072381148
2021-02-18,-0.004254939058554785
2021-02-19,-0.001788621864135087
2021-02-22,-0.007698319549701016
2021-02-23,0.0012376645188201252
2021-02-24,0.011048466891600661
2021-02-25,-0.02410824174930426
2021-02-26,-0.00515299248579848
2021-03-01,0.024234216625247607
2021-03-02,-0.007799699571165886
2021-03-03,-0.01325189312759012
2021-03-04,-0.012368952314653403
2021-03-05,0.018379792659924732
2021-03-08,-0.004950138703551543
2021-03-09,0.014242628278253289
2021-03-10,0.006243604831386751
2021-03-11,0.010127886720337154
2021-03-12,0.0013683324157134358
2021-03-15,0.0059348140721395826
2021-03-16,-0.0012297947930643982
2021-03-17,0.0034095725560254753
2021-03-18,-0.014559745485169029
2021-03-19,-0.0018421102607435458
2021-03-22,0.007988149597738303
2021-03-23,-0.007876308785818686
2021-03-24,-0.0050959672553529956
2021-03-25,0.005649300803413748
2021-03-26,0.016092097650020953
2021-03-29,-0.0004838860595366423
2021-03-30,-0.002661324403408716
2021-03-31,0.004054934710723712
2021-04-01,0.010782844673082659
2021-04-05,0.014343547517625455
2021-04-06,-0.0005705264474179517
2021-04-07,0.0011469175288096878
2021-04-08,0.0047334258495042025
2021-04-09,0.007266225268531823
2021-04-12,0.0003704666078381269
2021-04-13,0.002980637429501831
2021-04-14,-0.0034410079948307137
2021-04-15,0.010762620285082791
2021-04-16,0.0033626665105390696
2021-04-19,-0.004929420241320148
2021-04-20,-0.007322402421084062
2021-04-21,0.009464516410725876
2021-04-22,-0.009126436898588053
2021-04-23,0.010830742052191145
2021-04-26,0.0020982307291737
2021-04-27,-0.00022307226273876601
2021-04-28,-0.000294115409872564
2021-04-29,0.006386211059456803
2021-04-30,-0.0065598971787149685
2021-05-03,0.0021384975215752444
2021-05-04,-0.006158792036350391
2021-05-05,0.00029545709249823027
2021-05-06,0.007992809272576062
2021-05-07,0.0072776968022085775
2021-05-10,-0.00990851364771761
2021-05-11,-0.008900776854940506
2021-05-12,-0.021278716427751587
2021-05-13,0.012043127557402
2021-05-14,0.01533662393019064
2021-05-17,-0.0025259648347071284
2021-05-18,-0.008631429306607319
2021-05-19,-0.0026109459282342984
2021-05-20,0.010749391288663812
2021-05-21,-0.000825925916484227
2021-05-24,0.010202493602712304
2021-05-25,-0.0022199099913624565
2021-05-26,0.0019843931528311654
2021-05-27,0.0005380594997812516
2021-05-28,0.0017849929307209855
2021-06-01,-0.0008921663260137436
2021-06-02,0.0015942164249700408
2021-06-03,-0.0037122385503630673
2021-06-04,0.009123058916911564
2021-06-07,-0.0009669338677353867
2021-06-08,0.00019808732892978576
2021-06-09,-0.0014640517632549255
2021-06-10,0.004637103354431238
2021-06-11,0.0016743470046680642
2021-06-14,0.002192971513823805
2021-06-15,-0.0018072963990988233
2021-06-16,-0.005588821359721496
2021-06-17,-0.0003335523576891708
2021-06-18,-0.013477001041131031
2021-06-21,0.01431721142427067
2021-06-22,0.005352715092650451
2021-06-23,-0.0011945196734146624
2021-06-24,0.005902341711628845
2021-06-25,0.0035370070218900818
2021-06-28,0.0020133165804288033
2021-06-29,0.000543046292228011
2021-06-30,0.0008511331172191827
2021-07-01,0.005521498100752309
2021-07-02,0.00764842729213866
2021-07-06,-0.0018148776174017334
2021-07-07,0.0035413026046735574
2021-07-08,-0.00815535489637087
2021-07-09,0.010688155613669537
2021-07-12,0.0035734965270457497
2021-07-13,-0.0033990285730837178
2021-07-14,0.0014630790547149886
2021-07-15,-0.0033862884343734967
2021-07-16,-0.007848904939422363
2021-07-19,-0.014770130969329331
2021-07-20,0.014326149567980506
2021-07-21,0.008107115756492922
2021-07-22,0.002088179447457428
2021-07-23,0.010276179907052319
2021-07-26,0.0024535727905254934
2021-07-27,-0.004529076527756026
2021-07-28,-0.00041819584544078303
2021-07-29,0.00414523718498927
2021-07-30,-0.004863237896379657
2021-08-02,-0.0020885868832899446
2021-08-03,0.00812347488932419
2021-08-04,-0.004903215313338927
2021-08-05,0.006331076355087895
2021-08-06,0.0016217752587319723
2021-08-09,-0.0007797670714141391
2021-08-10,0.001209940123475528
2021-08-11,0.002490847031006105
2021-08-12,0.0030243876922637636
2021-08-13,0.0017920934543549372
2021-08-16,0.0023544221727413994
2021-08-17,-0.006550929641835568
2021-08-18,-0.010921300575768345
2021-08-19,0.0015183803302480925
2021-08-20,0.007969006752785335
2021-08-23,0.008793703755709092
2021-08-24,0.0015995017481278406
2021-08-25,0.0020774448841156534
2021-08-26,-0.005892695126480607
2021-08-27,0.00893754359416965
2021-08-30,0.004394033488394067
2021-08-31,-0.0014512704449478608
2021-09-01,0.0005397599820555765
2021-09-02,0.003040642318173914
2021-09-03,-0.00024446974512293274
2021-09-07,-0.003544513688995221
2021-09-08,-0.0012316710059505631
2021-09-09,-0.004303294512422062
2021-09-10,-0.00785179127066915
2021-09-13,0.002517960901728067
2021-09-14,-0.005380053398861273
2021-09-15,0.008366729777433246
2021-09-16,-0.0015996230637845832
2021-09-17,-0.009735816288969246
2021-09-20,-0.016670240903566835
2021-09-21,-0.0009256701415643054
2021-09-22,0.009723690976298105
2021-09-23,0.012166677476153076
2021-09-24,0.0016588903708416591
2021-09-27,-0.002883442123843727
2021-09-28,-0.020128407405999527
2021-09-29,0.0016732261983578578
2021-09-30,-0.012237724146446416
2021-10-01,0.011891807103713292
2021-10-04,-0.012907398077817711
2021-10-05,0.010423644594942827
2021-10-06,0.004135673400796236
2021-10-07,0.008660510875821315
2021-10-08,-0.0018366353607452979
2021-10-11,-0.007239953783440778
2021-10-12,-0.0024293045752704634
2021-10-13,0.003572788594242482
2021-10-14,0.016816674561818568
2021-10-15,0.007620378689561003
2021-10-18,0.0029816946593697047
2021-10-19,0.007721362986377933
2021-10-20,0.0039046180919419804
2021-10-21,0.0026270516575996883
2021-10-22,-0.0010434298699193434
2021-10-25,0.005350262290515939
2021-10-26,0.0009073593073594122
2021-10-27,-0.004454255647977634
2021-10-28,0.009668965932708495
2021-10-29,0.0020401138241232797
2021-11-01,0.0017153365746862548
2021-11-02,0.004046657735059744
2021-11-03,0.006100171232877427
2021-11-04,0.00470072219569162
2021-11-05,0.0034668096340817467
2021-11-08,0.0008642693108074084
2021-11-09,-0.003306059464212585
2021-11-10,-0.008038274066439643
2021-11-11,0.00030852854569629606
2021-11-12,0.007552082152139317
2021-11-15,0.0003466376151335382
2021-11-16,0.0039601999900995555
2021-11-17,-0.002445190527632146
2021-11-18,0.0034195254453581736
2021-11-19,-0.001800216294644219
2021-11-22,-0.002815106917985144
2021-11-23,0.001313676178821277
2021-11-24,0.002695793214688935
2021-11-26,-0.02230596543426755
2021-11-29,0.012262192299407948
2021-11-30,-0.01946424650184675
2021-12-01,-0.01109123021690639
2021-12-02,0.015289577452950676
2021-12-03,-0.008671357615893771
2021-12-06,0.011827635238419676
2021-12-07,0.02066903862377556
2021-12-08,0.00266158158589902
2021-12-09,-0.006740455501569653
2021-12-10,0.009384303112314196
2021-12-13,-0.008832315594969553
2021-12-14,-0.006886710789705819
2021-12-15,0.01562127598722518
2021-12-16,-0.008812453205493509
2021-12-17,-0.010640552704445416
2021-12-20,-0.010620525875566944
2021-12-21,0.01774883498075397
2021-12-22,0.010008646094092688
2021-12-23,0.00621862674793805
2021-12-27,0.014153202008841959
2021-12-28,-0.0008169181105471823
2021-12-29,0.0012791265016549591
2021-12-30,-0.0027700952631812825
2021-12-31,-0.0025290655443982457
2022-01-03,0.005812401113050036
2022-01-04,-0.00034225312251112694
2022-01-05,-0.0191968782851637
2022-01-06,-0.0009442828373233958
2022-01-07,-0.003959881561913847
2022-01-10,-0.001250252973848176
2022-01-11,0.009111704498890205
2022-01-12,0.002713068467049995
2022-01-13,-0.013780075075041642
2022-01-14,0.00041739616988234474
2022-01-18,-0.017721787334041728
2022-01-19,-0.010375363619874345
2022-01-20,-0.011082703836374441
2022-01-21,-0.019624403232806564
2022-01-24,0.004237957357199118
2022-01-25,-0.012202706470221814
2022-01-26,-0.002520866502629615
2022-01-27,-0.004931135805753328
2022-01-28,0.024850773837298945
2022-01-31,0.01799464524130867
2022-02-01,0.006755670686678927
2022-02-02,0.009725362069004984
2022-02-03,-0.023512049352387265
2022-02-04,0.004717069690597597
2022-02-07,-0.0032187086858420644
2022-02-08,0.008232101681570958
2022-02-09,0.01463311462683925
2022-02-10,-0.017974907972228338
2022-02-11,-0.01971281017760429
2022-02-14,-0.0032575460137296286
2022-02-15,0.016107007634535764
2022-02-16,0.001125382665347896
2022-02-17,-0.02136058125563256
2022-02-18,-0.0064770629001702495
2022-02-22,-0.010714225372849495
2022-02-23,-0.017749530338888375
2022-02-24,0.015049864007252944
2022-02-25,0.02206512110489567
2022-02-28,-0.002569007663926537
2022-03-01,-0.015230509988046537
2022-03-02,0.018408153017772655
2022-03-03,-0.0049712186307011574
2022-03-04,-0.008127910556902762
2022-03-07,-0.02947745720251571
2022-03-08,-0.007578824270228601
2022-03-09,0.026797696651987835
2022-03-10,-0.004509519278869334
2022-03-11,-0.012707992068282437
2022-03-14,-0.007335219532641268
2022-03-15,0.022017463165990847
2022-03-16,0.022167790549546318
2022-03-17,0.012508420748724935
2022-03-18,0.010961436558874382
2022-03-21,-0.00029380517661214967
2022-03-22,0.011708638294770202
2022-03-23,-0.012881500881928187
2022-03-24,0.015069544500005083
2022-03-25,0.0048844409912678355
2022-03-28,0.007113330917601024
2022-03-29,0.012368426480395156
2022-03-30,-0.006175438596491056
2022-03-31,-0.015386472659684625
2022-04-01,0.0028269564875411657
2022-04-04,0.008569998315989258
2022-04-05,-0.012630259558466639
2022-04-06,-0.009995783933543945
2022-04-07,0.0050331448146447855
2022-04-08,-0.002670435232051238
2022-04-11,-0.017087991484016962
2022-04-12,-0.0037121393845401807
2022-04-13,0.011454439697917485
2022-04-14,-0.012453658203175677
2022-04-18,0.0004104923760590573
2022-04-19,0.016148155570028244
2022-04-20,-0.0007442188050243992
2022-04-21,-0.014954197630353439
2022-04-22,-0.027438297222777908
2022-04-25,0.005797471086216088
2022-04-26,-0.028959251745796055
